"Hash","LongName","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","HCPL","HDIF","HEFF","HNDB","HPL","HPV","HTRP","HVOL","MI","MIMS","MISEI","MISM","McCC","NL","NLE","NII","NOI","CD","CLOC","DLOC","TCD","TCLOC","LLOC","LOC","NOS","NUMPAR","TLLOC","TLOC","TNOS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Code Size Rules","Comment Rules","Controversial Rules","Coupling Rules","Design Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules","Number of Bugs"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataSeries.getPairs(Ljava/util/SortedMap;Ljava/util/SortedMap;[Ljava/lang/Long;)[[D","0","0","0","0","0","0","0","0","118.764","21.5909","8475.54","415.698","80","30","470.863","392.551","100.636","58.8516","69.6902","40.7545","2","1","1","1","0","0","0","0","0","0","11","12","8","3","11","12","8","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataSeries.clearBefore(J)V","0","0","0","0","0","0","0","0","119.552","26.8333","6648.15","353.563","51","29","369.341","247.757","110.122","64.3986","83.4764","48.8166","3","1","1","1","1","0","0","0","0","0","7","7","4","1","7","7","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataSeries.clearAfter(J)V","0","0","0","0","0","0","0","0","123.693","24.6429","6408.75","345.024","53","30","356.042","260.065","109.869","64.2511","83.1127","48.6039","3","1","1","1","1","0","0","0","0","0","7","7","4","1","7","7","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.view.PlotViewFactory.adjustPlotStartAndEndTimeToMatchCurrentTime(Lgov/nasa/arc/mct/fastplot/settings/PlotConfiguration;J)V","0","0","0","0","0","0","0","0","125.549","44","18135.9","690.281","84","30","1007.55","412.179","95.5557","55.8805","82.2387","48.0928","6","3","2","1","6","0.0666667","1","0","0.0666667","1","14","15","8","2","14","15","8","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"81e9ca1d0352cf661e95af40cddedb3998c045b8","gov.nasa.arc.mct.canvas.view.PanelInspector.getHousedViewManifestation()Lgov/nasa/arc/mct/gui/View;","0","0","0","0","0","0","0","0","13.6096","2.5","49.1287","13.414","7","7","2.72937","19.6515","132.826","77.6758","116.028","67.8525","1","0","0","0","0","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataSeries.getMatchingTimestamps(Ljava/util/SortedMap;Ljava/util/SortedMap;)[Ljava/lang/Long;","0","0","0","0","0","0","0","0","147.061","30.6667","16359","644.423","104","35","908.833","533.445","99.4355","58.1494","68.4669","40.0391","7","2","2","1","0","0","0","0","0","0","10","10","12","2","10","10","12","0","0","0","0","6","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"c51c585e19c0ee09920cb84aebf4039dd9691380","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataSeries.updatePlotLine()V","0","0","0","0","0","0","0","0","148.093","22.9091","8108","403.592","69","35","450.444","353.921","99.5353","58.2078","68.2037","39.8852","3","2","2","1","2","0","0","0","0","0","12","12","8","0","12","12","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataManager.enforceTimeAxisBounds(JJ)V","0","0","0","0","0","0","0","0","154.15","27.2727","13112.8","556.071","93","36","728.49","480.803","92.5917","54.1472","58.4916","34.2056","6","2","2","1","2","0","0","0","0","0","16","16","9","2","16","16","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"c51c585e19c0ee09920cb84aebf4039dd9691380","gov.nasa.arc.mct.fastplot.settings.controls.PlotSettingsComboBox.<init>([Ljava/lang/Object;)V","0","0","0","0","0","0","0","0","156.911","28.5","11787.4","517.94","80","36","654.857","413.594","100.135","58.5583","69.0684","40.3909","3","1","1","0","2","0","0","0","0","0","11","11","9","1","11","11","9","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"c51c585e19c0ee09920cb84aebf4039dd9691380","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataManager.addData(Ljava/lang/String;Ljava/util/SortedMap;)V","0","0","0","0","0","0","0","0","158.606","29.75","11689.2","515.059","76","36","649.4","392.914","97.4651","56.9972","65.3189","38.1982","4","2","2","1","4","0","0","0","0","0","13","14","7","2","13","14","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
